Field LabelSorted Ascending,Sort Field Name,Sort Data Type,Sort Controlling Field,Sort Indexed,Column1
Years in Current Position,Years_in_Current_Position__c,Text(15),,,
Financial Transactions,,,,,
Field LabelSorted Ascending,Sort Field Name,Sort Data Type,Sort Controlling Field,Sort Indexed,
Aging,Aging__c,Formula (Number),,FALSE,Show More
Balance,Balance__c,Formula (Currency),,FALSE,Show More
Billing Contact,Billing_Contact__c,Lookup(Contact),,TRUE,Show More
Billing Contact Email,Billing_Contact_Email__c,Formula (Text),,FALSE,Show More
Cart,Cart__c,Lookup(Cart),,TRUE,Show More
Check #,Check__c,Text(20),,FALSE,Show More
Comments for Invoice,Comments_for_Invoice__c,Long Text Area(500),,FALSE,Show More
Confirmation,Confirmation__c,Text(80),,FALSE,Show More
Cornell Department,Cornell_Department__c,Lookup(Account),,TRUE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Credit Card Authorization #,Credit_Card_Authorization__c,Text(20),,FALSE,Show More
Custom Program Invoice,Custom_Program_Invoice__c,Formula (Text),,FALSE,Show More
Discount Amount,Discount_Amount__c,"Currency(16, 2)",,FALSE,Show More
Discount Code,Discount_Code__c,Text(40),,FALSE,Show More
Discount Expiry Date,Discount_Expiry_Date__c,Date,,FALSE,Show More
Discount Percent,Discount_Percent__c,"Percent(16, 2)",,FALSE,Show More
Exceed Invoice Number,Exceed_Invoice_Number__c,Text(20),,FALSE,Show More
Exceed Order No,Exceed_Order_No__c,"Number(18, 0) (External ID) (Unique)",,TRUE,Show More
Financial Transaction ID,Name,Auto Number,,TRUE,Show More
FTLI,FTLI__c,Roll-Up Summary (COUNT FT Line Item),,FALSE,Show More
Generate Invoice,Generate_Invoice__c,Checkbox,,FALSE,Show More
Invoice Date,Invoice_Date__c,Date,,FALSE,Show More
Invoice Number,Invoice_Number__c,Formula (Text),,FALSE,Show More
Invoiced,Paid_By__c,Lookup(Contact),,TRUE,Show More
Invoiced Sent,Invoiced_Sent__c,Date,,FALSE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Open Enrollment Invoice,Open_Enrollment_Invoice__c,Formula (Text),,FALSE,Show More
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
Paid Amount,Paid_Amount__c,"Currency(16, 2)",,FALSE,Show More
Pay Type,Pay_Type__c,Picklist,,FALSE,Show More
Payment Due,Payment_Due__c,Date,,FALSE,Show More
Payment Received,Payment_Received__c,Date,,FALSE,Show More
Program,Program__c,Lookup(Program),,TRUE,Show More
Purchase Order/Letter of Credit,Purchase_Order_Letter_of_Credit__c,Text(30),,FALSE,Show More
Receipt,Receipt__c,Text(80),,FALSE,Show More
Status,Status__c,Picklist,,FALSE,Show More
Total Amount,Amount__c,"Currency(16, 2)",,FALSE,Show More
Transaction Name,Transaction_Name__c,Text(255),,FALSE,Show More
Participant,,,,,
Additional Faculty Comments,Additional_Faculty_Comments__c,Long Text Area(32768),,FALSE,Show More
Adjusted Instructor Teaching Units,Adjusted_Instructor_Teaching_Units__c,"Number(5, 2)",,FALSE,Show More
Amount,Amount__c,"Currency(16, 2)",,FALSE,Show More
Application,Application__c,Lookup(Application),,TRUE,Show More
Approve,Approve_All_Information_Correct_As_Li__c,Checkbox,,FALSE,Show More
Attendance,Attendance__c,Picklist,,FALSE,Show More
Attended,Attended__c,Checkbox,,FALSE,Show More
Badge Name,Badge_Name__c,Formula (Text),,FALSE,Show More
Balance,Balance__c,Formula (Currency),,FALSE,Show More
Cancellation Fee,Cancellation_Fee__c,"Currency(16, 2)",,FALSE,Show More
Class,Event__c,Lookup(Class),,TRUE,Show More
Class has a Program,Class_has_a_program__c,Formula (Checkbox),,FALSE,Show More
Class Name,Class_Name__c,Formula (Text),,FALSE,Show More
Class Term,Class_Term__c,Formula (Text),,FALSE,Show More
Co-Taught,Co_Taught__c,Picklist,,FALSE,Show More
Completion Date,Completion_Date__c,Date,,FALSE,Show More
Contact,Contact__c,Lookup(Contact),,TRUE,Show More
Course Evaluation Open Date,Course_Evaluation_Open_Date__c,Picklist,,FALSE,Show More
Course Evaluation Open Date Other,Course_Evaluation_Open_Date_Other__c,Text Area(255),,FALSE,Show More
Course Evalution,Course_Evalution__c,"Number(16, 2)",,FALSE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Current Employment,Current_Employment__c,Lookup(Job History),,TRUE,Show More
Discount Amount,Discount_Amount__c,"Currency(16, 2)",,FALSE,Show More
Discount Code,Discount_Code__c,Text(20),,FALSE,Show More
Enroll Cap,Enroll_Cap__c,"Number(18, 0)",,FALSE,Show More
Enrollment Capacity Selection,Room_Capacity__c,Picklist,,FALSE,Show More
Enrollment Status,Enrollment_Status__c,Text(100),,FALSE,Show More
facilitator id,facilitator_id__c,"Number(18, 0) (External ID) (Unique)",,TRUE,Show More
Faculty Submitted Date,Faculty_Submitted_Date__c,Date/Time,,FALSE,Show More
Final Deliverable Dates,Final_Deliverable_Dates__c,Text Area(255),,FALSE,Show More
Final Deliverable Type,Final_Deliverable_Type__c,Picklist,,FALSE,Show More
Grade,Grade__c,"Number(3, 0)",,FALSE,Show More
Grading Basis,Grading_Basis__c,Picklist,,FALSE,Show More
Instructor Affiliation,Instructor_Affiliation__c,Picklist,,FALSE,Show More
Instructor Evaluation,Instructor_Evaluation__c,"Number(5, 2)",,FALSE,Show More
Instructor Role,Instructor_Role__c,Text(4),,FALSE,Show More
Instructor Role Full Name,Instructor_Role_LDescr__c,Text(30),,FALSE,Show More
JunctionKey,JunctionKey__c,Text(100) (External ID) (Unique Case Insensitive),,TRUE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Mid-Term Exam,Mid_Term_Exam__c,Picklist,,FALSE,Show More
Mid-Term Exam Dates,Mid_Term_Exam_Dates__c,Text Area(255),,FALSE,Show More
Name Tags,Name_Tags__c,Formula (Text),,FALSE,Show More
Number of Days of Instruction,Number_of_Days_of_Instruction__c,Text(5),,FALSE,Show More
Order Item No,Order_Item_No__c,Text(50) (External ID) (Unique Case Insensitive),,TRUE,Show More
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
Paid Amount,Paid_Amount__c,Roll-Up Summary (SUM Payment-Participant),,FALSE,Show More
Participant ID,Name,Auto Number,,TRUE,Show More
Participant Name,Participant_Name__c,Formula (Text),,FALSE,Show More
Participation Average,Participation_Average__c,"Number(3, 0)",,FALSE,Show More
Process Status,Process_Status__c,Picklist,,FALSE,Show More
Program,Participant_Program__c,Formula (Text),,FALSE,Show More
Program,Program__c,Lookup(Program),,TRUE,Show More
PS_Status,PS_Status__c,Text(40),,FALSE,Show More
Record Type,RecordTypeId,Record Type,,TRUE,
Relationship,Relationship__c,Picklist,,FALSE,Show More
Role,Role__c,Picklist,,FALSE,Show More
Room Capacity Requested,Room_Cap_Request__c,"Number(18, 0)",,FALSE,Show More
Send for Faculty Review,Send_for_Faculty_Review__c,Checkbox,,FALSE,Show More
Status,Status__c,Picklist,,FALSE,Show More
Student Group,Student_Group__c,Checkbox,,FALSE,Show More
Student Groups Allowed,Student_Groups_Allowed__c,Picklist (Multi-Select),,FALSE,Show More
TA Review Session,TA_Review_Session__c,Picklist,,FALSE,Show More
TA Review Session Dates,TA_Review_Session_Dates__c,Long Text Area(32768),,FALSE,Show More
Total Class Teaching Units,Total_Class_Teaching_Units__c,Formula (Number),,FALSE,Show More
TU Difference,TU_Difference__c,Formula (Number),,FALSE,Show More
Week,Week__c,Formula (Number),,FALSE,Show More
Work Address,Work_Address__c,Formula (Text),,FALSE,Show More
Expense,,,,,
Amount,Amount__c,"Currency(16, 2)",,FALSE,Show More
Contact,Contact__c,Lookup(Contact),,TRUE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Date,Date__c,Date,,FALSE,Show More
Event/Class,Event_Class__c,Lookup(Class),,TRUE,Show More
Expense Description,Expense_Description__c,Text Area(255),,FALSE,Show More
Expense ID,Name,Auto Number,,TRUE,Show More
Expense Type,Expense_Type__c,Picklist,,FALSE,Show More
FT Line Item,FT_Line_Item__c,Lookup(FT Line Item),,TRUE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Object Code,Object_Code__c,Text(50),,FALSE,Show More
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
Program,Program__c,Lookup(Program),,TRUE,Show More
Classes,,,,,
Academic Career,Academic_Career__c,Text(4),,FALSE,Show More
Academic Group,Academic_Group__c,Text(5),,FALSE,Show More
Academic Group Full Name,Academic_Group_LDescr__c,Text(30),,FALSE,Show More
Academic Organization,Academic_Organization__c,Text(10),,FALSE,Show More
Assigned to Area Coordinator,Assigned_to_Area_Coordinator__c,Picklist,,FALSE,Show More
Campus,Campus__c,Text(5),,FALSE,Show More
Campus Name,Campus_LDescr__c,Picklist,,FALSE,Show More
Catalog Number,Catalog_Nbr__c,Text(10),,FALSE,Show More
Category,Category__c,Picklist (Multi-Select),,FALSE,Show More
Chatter Last Modified,Chatter_Last_Modified__c,Date/Time,,FALSE,Show More
Course code,course_code__c,Text(15) (External ID) (Unique Case Insensitive),,TRUE,Show More
Course Contact Hours,Course_Contact_Hrs__c,"Number(5, 2)",,FALSE,Show More
Course Fee,Course_Fee__c,"Currency(7, 2)",,FALSE,Show More
Course Focus,Course_Focus__c,Rich Text Area(32768),,FALSE,Show More
Course ID,Course_ID__c,Text(6),,FALSE,Show More
Course Name,Name,Text(80),,TRUE,Show More
Course Offering Current Flag,Course_Offering_Currnt_Flg__c,Text(1),,FALSE,Show More
Course Offering Effective Status,Course_Offering_Eff_Status__c,Text(1),,FALSE,Show More
Course Offering Valid From Date,Course_Offering_Vld_Frm_Dt__c,Date,,FALSE,Show More
Course Offering Valid To Date,Course_Offering_Vld_To_Dt__c,Date,,FALSE,Show More
Course Title,Course_Descr__c,Text(30),,FALSE,Show More
Course Title Long,Course_Title_Long__c,Text(100),,FALSE,Show More
Course URL,Course_URL__c,URL(255),,FALSE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Credit Hours,Credit_Hours__c,Formula (Text),,FALSE,Show More
Default Class Teaching Units,Default_Class_Teaching_Units__c,"Number(5, 2)",,FALSE,Show More
Delivery Method,Delivery_Method__c,Picklist,,FALSE,Show More
eCornell Code,eCornell_Code__c,Text(50),,FALSE,Show More
Enrollment Goal,Enrollment_Goal__c,"Number(18, 0)",,FALSE,Show More
Footnote,Footnote__c,Rich Text Area(32768),,FALSE,Show More
Grading Basis,Grading_Basis__c,Text(3),,FALSE,Show More
Grading Basis Full Name,Grading_Basis_LDescr__c,Text(30),,FALSE,Show More
Has Online Equivalents,Has_Online_Equivalents__c,Checkbox,,FALSE,Show More
Institution,Institution__c,Text(5),,FALSE,Show More
Institution Full Name,Institution_LDescr__c,Text(30),,FALSE,Show More
Key Benefits,Key_Benefits__c,Rich Text Area(32768),,FALSE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Level,Level__c,Picklist,,FALSE,Show More
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
Program,Program__c,Lookup(Program),,TRUE,Show More
Retired,Retired__c,Checkbox,,FALSE,Show More
Show on Web,Show_on_Web__c,Checkbox,,FALSE,Show More
SSR Component,SSR_Component__c,Picklist,,FALSE,Show More
Subject,Subject__c,Text(8),,FALSE,Show More
Subject Area,Subject_Area__c,Picklist,,FALSE,Show More
Subject Full Name,Subject_LDescr__c,Text(30),,FALSE,Show More
Subject Picklist,Subject_Picklist__c,Picklist,,FALSE,Show More
Topics Include,Topics_Include__c,Rich Text Area(32768),,FALSE,Show More
Type,Type__c,Picklist,,FALSE,Show More
Type Activity,Type_Activity__c,Picklist,,FALSE,Show More
Units Maximum,Units_Maximum__c,"Number(5, 2)",,FALSE,Show More
Units Minimum,Units_Minimum__c,"Number(5, 2)",,FALSE,Show More
Video URL,Video_URL__c,URL(255),,FALSE,Show More
Courses,,,,,
Academic Career,Academic_Career__c,Text(4),,FALSE,Show More
Academic Group,Academic_Group__c,Text(5),,FALSE,Show More
Academic Group Full Name,Academic_Group_LDescr__c,Text(30),,FALSE,Show More
Academic Organization,Academic_Organization__c,Text(10),,FALSE,Show More
Assigned to Area Coordinator,Assigned_to_Area_Coordinator__c,Picklist,,FALSE,Show More
Campus,Campus__c,Text(5),,FALSE,Show More
Campus Name,Campus_LDescr__c,Picklist,,FALSE,Show More
Catalog Number,Catalog_Nbr__c,Text(10),,FALSE,Show More
Category,Category__c,Picklist (Multi-Select),,FALSE,Show More
Chatter Last Modified,Chatter_Last_Modified__c,Date/Time,,FALSE,Show More
Course code,course_code__c,Text(15) (External ID) (Unique Case Insensitive),,TRUE,Show More
Course Contact Hours,Course_Contact_Hrs__c,"Number(5, 2)",,FALSE,Show More
Course Fee,Course_Fee__c,"Currency(7, 2)",,FALSE,Show More
Course Focus,Course_Focus__c,Rich Text Area(32768),,FALSE,Show More
Course ID,Course_ID__c,Text(6),,FALSE,Show More
Course Name,Name,Text(80),,TRUE,Show More
Course Offering Current Flag,Course_Offering_Currnt_Flg__c,Text(1),,FALSE,Show More
Course Offering Effective Status,Course_Offering_Eff_Status__c,Text(1),,FALSE,Show More
Course Offering Valid From Date,Course_Offering_Vld_Frm_Dt__c,Date,,FALSE,Show More
Course Offering Valid To Date,Course_Offering_Vld_To_Dt__c,Date,,FALSE,Show More
Course Title,Course_Descr__c,Text(30),,FALSE,Show More
Course Title Long,Course_Title_Long__c,Text(100),,FALSE,Show More
Course URL,Course_URL__c,URL(255),,FALSE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Credit Hours,Credit_Hours__c,Formula (Text),,FALSE,Show More
Default Class Teaching Units,Default_Class_Teaching_Units__c,"Number(5, 2)",,FALSE,Show More
Delivery Method,Delivery_Method__c,Picklist,,FALSE,Show More
eCornell Code,eCornell_Code__c,Text(50),,FALSE,Show More
Enrollment Goal,Enrollment_Goal__c,"Number(18, 0)",,FALSE,Show More
Footnote,Footnote__c,Rich Text Area(32768),,FALSE,Show More
Grading Basis,Grading_Basis__c,Text(3),,FALSE,Show More
Grading Basis Full Name,Grading_Basis_LDescr__c,Text(30),,FALSE,Show More
Has Online Equivalents,Has_Online_Equivalents__c,Checkbox,,FALSE,Show More
Institution,Institution__c,Text(5),,FALSE,Show More
Institution Full Name,Institution_LDescr__c,Text(30),,FALSE,Show More
Key Benefits,Key_Benefits__c,Rich Text Area(32768),,FALSE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Level,Level__c,Picklist,,FALSE,Show More
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
Program,Program__c,Lookup(Program),,TRUE,Show More
Retired,Retired__c,Checkbox,,FALSE,Show More
Show on Web,Show_on_Web__c,Checkbox,,FALSE,Show More
SSR Component,SSR_Component__c,Picklist,,FALSE,Show More
Subject,Subject__c,Text(8),,FALSE,Show More
Subject Area,Subject_Area__c,Picklist,,FALSE,Show More
Subject Full Name,Subject_LDescr__c,Text(30),,FALSE,Show More
Subject Picklist,Subject_Picklist__c,Picklist,,FALSE,Show More
Topics Include,Topics_Include__c,Rich Text Area(32768),,FALSE,Show More
Type,Type__c,Picklist,,FALSE,Show More
Type Activity,Type_Activity__c,Picklist,,FALSE,Show More
Units Maximum,Units_Maximum__c,"Number(5, 2)",,FALSE,Show More
Units Minimum,Units_Minimum__c,"Number(5, 2)",,FALSE,Show More
Video URL,Video_URL__c,URL(255),,FALSE,Show More
Programs,,,,,
# Capital Markets and Assets Management,Capital_Markets_and_Assets_Management__c,Roll-Up Summary (COUNT Enrollment),,FALSE,Show More
# in Customized Option,in_Customized_Option__c,Roll-Up Summary (COUNT Enrollment),,FALSE,Show More
# in Entrepreneurship,in_Entrepreneurship__c,Roll-Up Summary (COUNT Enrollment),,FALSE,Show More
# in Investment Banking,in_Investment_Banking__c,Roll-Up Summary (COUNT Enrollment),,FALSE,Show More
# in Managerial Finance,in_Managerial_Finance__c,Roll-Up Summary (COUNT Enrollment),,FALSE,Show More
# in Private Equity,in_Private_Equity__c,Roll-Up Summary (COUNT Enrollment),,FALSE,Show More
# in Semester in Strategic Operations,in_Semester_in_Strategic_Operations__c,Roll-Up Summary (COUNT Enrollment),,FALSE,Show More
# in Strategic Marketing,in_Strategic_Marketing__c,Roll-Up Summary (COUNT Enrollment),,FALSE,Show More
# in Sustainable Global Enterprise,in_Sustainable_Global_Enterprise__c,Roll-Up Summary (COUNT Enrollment),,FALSE,Show More
Academic Plan,Academic_Plan__c,Text(200),,FALSE,Show More
Admissions Contact,Admissions_Contact__c,Lookup(User),,TRUE,Show More
Admissions Start Term,Admissions_Start_Term__c,Text(255),,FALSE,Show More
Application Fee,Price__c,"Currency(18, 0)",,FALSE,Show More
Applications Close Date,Applications_Close_Date__c,Date,,FALSE,Show More
Applications Open,Applications_Open__c,Formula (Checkbox),,FALSE,Show More
Applications Open Date,Applications_Open_Date__c,Date,,FALSE,Show More
Automated Emails Contact,Automated_Emails_Contact__c,Lookup(Contact),,TRUE,Show More
Community Access,Community_Access__c,Checkbox,,FALSE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Deposit Amount1,Deposit_Amount1__c,"Currency(18, 0)",,FALSE,Show More
Deposit Amount2,Deposit_Amount2__c,"Currency(18, 0)",,FALSE,Show More
Details,Details__c,Text Area(255),,FALSE,Show More
End Date,End_Date__c,Date,,FALSE,Show More
Institution,Institution__c,Text Area(255),,FALSE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Lead Record Type API Name,Lead_Record_Type_API_Name__c,Formula (Text),,FALSE,Show More
Location,Location__c,Text(255),,FALSE,Show More
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
Program,Program__c,Picklist,,FALSE,Show More
Program Email,Program_Email__c,Email,,FALSE,Show More
Program Group,Program_Group__c,Text(255),,FALSE,Show More
Program Name,Name,Text(80),,TRUE,Show More
Program Phone,Program_Phone__c,Phone,,FALSE,Show More
Program Type,Program_Type__c,Picklist,,FALSE,Show More
Register Through,Register_Through__c,Picklist (Multi-Select),,FALSE,Show More
Reply To Address Display Name,Reply_To_Address__c,Text(128),,FALSE,Show More
Slug,Slug__c,Formula (Text),,FALSE,Show More
Start Date,Start_Date__c,Date,,FALSE,Show More
Students Currently Enrolled,Students_Currently_Enrolled__c,Roll-Up Summary (COUNT Enrollment),,FALSE,Show More
Total Tuition Amount,Total_Tuition_Amount__c,"Currency(16, 2)",,FALSE,Show More
VM Merchant ID,VM_Merchant_ID__c,Text (Encrypted)(175),,FALSE,Show More
VM Merchant PIN,VM_Merchant_PIN__c,Text (Encrypted)(175),,FALSE,Show More
VM User ID,VM_User_ID__c,Text (Encrypted)(175),,FALSE,Show More
VM User PIN,VM_User_PIN__c,Text (Encrypted)(175),,FALSE,Show More
Evaluations,,,,,
Class Question 1,Class_Question_1__c,Picklist,,FALSE,Show More
Class Question 2,Class_Question_2__c,Picklist,,FALSE,Show More
Class Question 3,Class_Question_3__c,Picklist,,FALSE,Show More
Class Question 4,Class_Question_4__c,Picklist,,FALSE,Show More
Class Question 5,Class_Question_5__c,Picklist,,FALSE,Show More
Class Rating,Class_Rating__c,"Number(2, 0)",,FALSE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Evaluation ID,Name,Auto Number,,TRUE,Show More
Event/Class,Event_Class__c,Lookup(Class),,TRUE,Show More
Faculty,Faculty__c,Lookup(Participant),,TRUE,Show More
Faculty Name,Faculty_Name__c,Formula (Text),,FALSE,Show More
Faculty Rating,Faculty_Rating__c,"Number(2, 0)",,FALSE,Show More
Instructor Question 1,Instructor_Question_1__c,Picklist,,FALSE,Show More
Instructor Question 2,Instructor_Question_2__c,Picklist,,FALSE,Show More
Instructor Question 3,Instructor_Question_3__c,Picklist,,FALSE,Show More
Instructor Question 4,Instructor_Question_4__c,Picklist,,FALSE,Show More
Instructor Question 5,Instructor_Question_5__c,Picklist,,FALSE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Open Question 1,Open_Question_1__c,Text Area(255),,FALSE,Show More
Open Question 2,Open_Question_2__c,Text Area(255),,FALSE,Show More
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
Participant,Participant__c,Lookup(Participant),,TRUE,Show More
Prerequisites,,,,,
Course has a Prerequisite,Course_2__c,Lookup(Course),,TRUE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Name,Name,Auto Number,,TRUE,Show More
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
Prerequisite,Course_1__c,Lookup(Course),,TRUE,Show More
Type,Type__c,Picklist,,FALSE,Show More
Certifications,,,,,
Accred,Accred__c,Long Text Area(32768),,FALSE,Show More
Category,Category__c,Picklist,,FALSE,Show More
cert_online_code,cert_online_code__c,Text(50) (External ID) (Unique Case Sensitive),,TRUE,Show More
Certification Code,cert_code__c,Text(50) (External ID) (Unique Case Insensitive),,TRUE,Show More
Certification Footer for Web Site,Certification_Footer_for_Web_Site__c,Rich Text Area(32768),,FALSE,Show More
Certification Issue Date,Certification_Issue_Date__c,Date,,FALSE,Show More
Certification/Certificate Name,Name,Text(80),,TRUE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
CUOnline Description,CUOnline_Description__c,Long Text Area(32768),,FALSE,Show More
CUOnline Description Short,CUOnline_Description_Short__c,Long Text Area(32768),,FALSE,Show More
Description,Description__c,Long Text Area(32768),,FALSE,Show More
Description Short,Description_Short__c,Long Text Area(32768),,FALSE,Show More
eCornell Code,eCornell_Code__c,Text(50),,FALSE,Show More
Elective Caption,Elective_Caption__c,Long Text Area(32768),,FALSE,Show More
Information,Information__c,Long Text Area(32768),,FALSE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Number of Courses for Completion,Number_of_Courses_for_Completion__c,"Number(2, 0)",,FALSE,Show More
Number of Years to Complete,Number_of_Years_to_Complete__c,"Number(2, 0)",,FALSE,Show More
Online,Online__c,Checkbox,,FALSE,Show More
Program,Program__c,Master-Detail(Program),,TRUE,Show More
Requirement Caption,Requirement_Caption__c,Long Text Area(32768),,FALSE,Show More
Retired,Retired__c,Checkbox,,FALSE,Show More
Short Certificate Title,Short_Certificate_Title__c,Text(40),,FALSE,Show More
Video URL,Video_URL__c,URL(255),,FALSE,Show More
Web View,Web_View__c,Checkbox,,FALSE,Show More
Who,Who__c,Long Text Area(32768),,FALSE,Show More
Certifications Classes,,,,,
Class,Event__c,Lookup(Class),,TRUE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Educational History,Educational_History__c,Lookup(Certification History),,TRUE,Show More
Error Message,Error_Message__c,Text Area(255),,FALSE,Show More
Event End Date,Event_End_Date__c,Formula (Date/Time),,FALSE,Show More
Event Start Date,Event_Start_Date__c,Formula (Date/Time),,FALSE,Show More
Exceed Cert Progress ID,Exceed_Cert_Progress_ID__c,Text(50) (External ID) (Unique Case Insensitive),,TRUE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
Special Authorization,Special_Authorization__c,Picklist,,FALSE,Show More
Special Authorization Note,Special_Authorization_Note__c,Long Text Area(32768),,FALSE,Show More
Sys Ref ID,Name,Auto Number,,TRUE,Show More
Course-Certification,,,,,
Course-Certification1,Course_Certification1__c,Lookup(Certification Course),,TRUE,Show More
Course-Certification2,Course_Certification2__c,Lookup(Certification Course),,TRUE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Equivalent Requirement Name,Name,Text(80),,TRUE,Show More
extID,extID__c,Text(50) (External ID) (Unique Case Sensitive),,TRUE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
Course-Certification1,Course_Certification1__c,Lookup(Certification Course),,TRUE,Show More
Course-Certification2,Course_Certification2__c,Lookup(Certification Course),,TRUE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Equivalent Requirement Name,Name,Text(80),,TRUE,Show More
extID,extID__c,Text(50) (External ID) (Unique Case Sensitive),,TRUE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
Discount Codes,,,,,
Created By,CreatedById,Lookup(User),,FALSE,
Discount Amount,Discount_Amount__c,"Currency(16, 2)",,FALSE,Show More
Discount Code Name,Name,Text(80),,TRUE,Show More
Discount Description,Discount_Description__c,Long Text Area(500),,FALSE,Show More
Discount End Date,Discount_End_Date__c,Date,,FALSE,Show More
Discount Percent,Discount_Percent__c,"Percent(3, 2)",,FALSE,Show More
Discount Start Date,Discount_Start_Date__c,Date,,FALSE,Show More
Discount Type,Discount_Type__c,Picklist,,FALSE,Show More
Expiry Date,Expiry_Date__c,Date,,FALSE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
Volume,Volume__c,"Number(18, 0)",,FALSE,Show More
Faculty Compensation,,,,,
Additional Compensation,Addl_Comp__c,"Currency(16, 2)",,FALSE,Show More
Addl Comp Notes,Addl_Comp_Notes__c,Text(255),,FALSE,Show More
Airfare,Airfare__c,"Currency(16, 2)",,FALSE,Show More
Appointment Letter Cancellation Fee,Appt_Letter__c,Formula (Currency),,FALSE,Show More
CP Faculty Compensation Name,Name,Auto Number,,TRUE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Days of Instruction,Days_of_Instruction__c,"Number(16, 2)",,FALSE,Show More
e-Req #,e_Req__c,"Number(18, 0)",,FALSE,Show More
e-Req Total,e_Req_Total__c,"Currency(16, 2)",,FALSE,Show More
Expense Rate,CP_Rate__c,Lookup(CP Rate),,TRUE,Show More
F&B,F_B__c,"Currency(16, 2)",,FALSE,Show More
Filtered Report,Report__c,Checkbox,,FALSE,Show More
Fringe Rate,Fringe_Rate__c,Formula (Currency),,FALSE,Show More
Ground Transport & Parking,Parking__c,"Currency(16, 2)",,FALSE,Show More
Hours of Instruction,Hours_of_Instruction__c,Formula (Number),,FALSE,Show More
Instruction Cost,Instruction_Cost__c,Formula (Currency),,FALSE,Show More
Instructor,Instructor__c,Lookup(Contact),,TRUE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Miscellaneous,Miscellaneous__c,"Currency(16, 2)",,FALSE,Show More
Payroll Account,Payroll_Account__c,Text(255),,FALSE,Show More
Per Diem,Per_Diem__c,"Currency(16, 2)",,FALSE,Show More
Personal Mileage,Personal_Mileage__c,"Currency(16, 2)",,FALSE,Show More
Program,Custom_Program__c,Master-Detail(Program),,TRUE,Show More
Record Type,RecordTypeId,Record Type,,TRUE,
Status,Status__c,Picklist,,FALSE,Show More
Sub Total Instruction and Travel,Sub_Total_Instruction_and_Travel__c,Formula (Currency),,FALSE,Show More
Target Pay Date,Target_Pay_Date__c,Date,,FALSE,Show More
Total Expenses Billed to Client,Total_Expenses_Billed_to_Client__c,Formula (Currency),,FALSE,Show More
Total Reimbursable Expenses,Total_Reimbursable_Expenses__c,Formula (Currency),,FALSE,Show More
Total without Airfare,Total_without_Airfare__c,Formula (Currency),,FALSE,Show More
Travel Expenses Total,Travel_Expenses_Total__c,Formula (Currency),,FALSE,Show More
Travel Time Cost,Travel_Time_Cost__c,Formula (Currency),,FALSE,Show More
Travel Zone,Travel_Zone__c,"Number(1, 0)",,FALSE,Show More
Trip Reimbursement #,Trip_Reimbursement__c,"Number(18, 0)",,FALSE,Show More
Trip Reimbursement Total,Trip_Reimbursement_Total__c,"Currency(16, 2)",,FALSE,Show More
